;PKII;MessageID;Teplota;Tlak;Vlhkost;Výška(BME280);U-Shunt;U-Bus;Proud;U-Load;RSSI;Zem. šířka(Lat.);Zem.délka(Lon.);Souřadnice;Rok;Měsíc;Den;Čas;Hodiny;Minuty;Sekundy;SIV;Výška(GPS);TeplotaW;TlakW;VlhkostW;VýškaW(BME280);Teplota Stanice;Tlak Stanice;Vlhkost Stanice;Výška Stanice(BME280)
;PKII_OCS;111;26.41;983.60;58.64;1044.2;5.14;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:1:8;2;1;8;0;0;0.00;0.00;0.00;0.00;26.61;983.75;58.68;248.60
;PKII_OCS;120;26.40;983.61;58.39;1040.4;4.47;3.91;0.00;0.00;0;501126348;140897288;0 N 0 E;2015;10;18;2:1:13;2;1;13;0;0;0.00;0.00;0.00;0.00;26.87;983.74;58.29;248.67
;PKII_OCS;121;26.40;983.59;58.35;1032.9;4.44;3.90;0.00;0.00;0;501126121;140897437;0 N 0 E;2015;10;18;2:1:14;2;1;14;0;0;0.00;0.00;0.00;0.00;26.86;983.73;58.02;248.70
;PKII_OCS;122;26.40;983.63;58.28;1017.9;4.78;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:1:15;2;1;15;0;0;0.00;0.00;0.00;0.00;26.85;983.75;57.58;248.60
;PKII_OCS;123;26.40;983.57;58.21;1002.9;4.82;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:1:16;2;1;16;0;0;0.00;0.00;0.00;0.00;26.84;983.74;57.35;248.63
;PKII_OCS;125;26.40;983.63;58.13;987.9;5.28;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:1:17;2;1;17;0;0;0.00;0.00;0.00;0.00;26.83;983.71;57.01;248.89
;PKII_OCS;127;26.40;983.63;58.07;980.4;5.22;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:1:18;2;1;18;0;0;0.00;0.00;0.00;0.00;26.82;983.71;56.92;248.92
;PKII_OCS;129;26.39;983.57;58.09;972.9;4.92;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:1:19;2;1;19;0;0;0.00;0.00;0.00;0.00;26.81;983.69;56.75;249.10
;PKII_OCS;137;26.39;983.58;57.89;957.9;5.23;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:1:24;2;1;24;0;0;0.00;0.00;0.00;0.00;26.78;983.79;56.19;248.21
;PKII_OCS;138;26.38;983.61;57.87;950.4;5.64;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:1:25;2;1;25;0;0;0.00;0.00;0.00;0.00;26.77;983.72;55.97;248.78
;PKII_OCS;139;26.39;983.64;57.86;935.4;5.12;3.90;0.00;0.00;0;501123239;140902719;0 N 0 E;2015;10;18;2:1:26;2;1;26;0;0;0.00;0.00;0.00;0.00;26.78;983.69;55.96;249.10
;PKII_OCS;142;26.38;983.60;57.80;927.9;5.19;3.90;0.00;0.00;0;501122469;140903342;0 N 0 E;2015;10;18;2:1:28;2;1;28;0;0;0.00;0.00;0.00;0.00;26.77;983.72;55.97;248.77
;PKII_OCS;144;26.38;983.59;57.73;912.9;5.40;3.90;0.00;0.00;0;501121240;140904920;0 N 0 E;2015;10;18;2:1:29;2;1;29;0;0;0.00;0.00;0.00;0.00;26.76;983.73;55.84;248.76
;PKII_OCS;146;26.38;983.60;57.67;905.4;4.93;3.90;0.00;0.00;0;501121411;140904791;0 N 0 E;2015;10;18;2:1:30;2;1;30;0;0;0.00;0.00;0.00;0.00;26.76;983.70;55.76;248.96
;PKII_OCS;149;26.38;983.61;57.63;890.4;5.10;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:1:31;2;1;31;0;0;0.00;0.00;0.00;0.00;26.76;983.77;55.72;248.35
;PKII_OCS;152;26.38;983.57;57.62;875.4;5.94;3.90;0.00;0.00;0;501121650;140905668;0 N 0 E;2015;10;18;2:1:33;2;1;33;0;0;0.00;0.00;0.00;0.00;26.76;983.77;55.80;248.42
;PKII_OCS;153;26.38;983.59;57.59;867.9;4.60;3.90;0.00;0.00;0;501120036;140905807;0 N 0 E;2015;10;18;2:1:34;2;1;34;0;0;0.00;0.00;0.00;0.00;26.76;983.78;55.63;248.30
;PKII_OCS;155;26.38;983.60;57.58;852.9;4.57;3.90;0.00;0.00;0;501119915;140905436;0 N 0 E;2015;10;18;2:1:36;2;1;36;0;0;0.00;0.00;0.00;0.00;26.75;983.70;55.60;249.02
;PKII_OCS;160;26.37;983.60;57.54;845.4;5.21;3.90;0.00;0.00;0;501118257;140905947;0 N 0 E;2015;10;18;2:1:39;2;1;39;0;0;0.00;0.00;0.00;0.00;26.73;983.75;55.52;248.58
;PKII_OCS;162;26.37;983.60;57.51;837.9;5.17;3.90;0.00;0.00;0;501118781;140906196;0 N 0 E;2015;10;18;2:1:40;2;1;40;0;0;0.00;0.00;0.00;0.00;26.73;983.75;55.46;248.58
;PKII_OCS;164;26.37;983.66;57.48;830.4;5.07;3.90;0.00;0.00;0;501118393;140906164;0 N 0 E;0;0;0;2:0:0;2;0;0;0;0;0.00;0.00;0.00;0.00;26.73;983.74;55.39;248.61
;PKII_OCS;168;26.37;983.57;57.44;815.4;5.78;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:1:43;2;1;43;0;0;0.00;0.00;0.00;0.00;26.73;983.73;55.47;248.76
;PKII_OCS;169;26.37;983.62;57.41;800.4;4.82;3.90;0.00;0.00;0;501117221;140907120;0 N 0 E;2015;10;18;2:1:44;2;1;44;0;0;0.00;0.00;0.00;0.00;26.72;983.73;55.44;248.68
;PKII_OCS;173;26.37;983.60;57.42;792.9;4.83;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:1:46;2;1;46;0;0;0.00;0.00;0.00;0.00;26.73;983.74;55.45;248.65
;PKII_OCS;175;26.36;983.60;57.44;785.4;4.80;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:1:47;2;1;47;0;0;0.00;0.00;0.00;0.00;26.72;983.72;55.39;248.84
;PKII_OCS;177;26.36;983.61;57.42;777.9;4.85;3.90;0.00;0.00;0;501114864;140910519;0 N 0 E;0;0;0;2:0:0;2;0;0;0;0;0.00;0.00;0.00;0.00;26.72;983.76;55.38;248.49
;PKII_OCS;178;26.37;983.58;57.41;770.4;4.43;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:1:48;2;1;48;0;0;0.00;0.00;0.00;0.00;26.73;983.75;55.38;248.53
;PKII_OCS;181;26.37;983.62;57.42;762.9;4.50;3.90;0.00;0.00;0;501113442;140912905;0 N 0 E;2015;10;18;2:1:50;2;1;50;0;0;0.00;0.00;0.00;0.00;26.72;983.71;55.33;248.87
;PKII_OCS;182;26.36;983.63;57.41;747.9;4.55;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:1:51;2;1;51;0;0;0.00;0.00;0.00;0.00;26.71;983.79;55.32;248.25
;PKII_OCS;183;26.36;983.60;57.41;740.4;5.14;3.90;0.00;0.00;0;501112518;140913486;0 N 0 E;2015;10;18;2:1:52;2;1;52;0;0;0.00;0.00;0.00;0.00;26.71;983.76;55.38;248.44
;PKII_OCS;186;26.36;983.61;57.39;725.4;4.79;3.90;0.00;0.00;0;;;0 N 0 E;0;0;0;2:0:0;2;0;0;0;0;0.00;0.00;0.00;0.00;26.70;983.73;55.37;248.74
;PKII_OCS;188;26.37;983.62;57.35;717.9;4.85;3.90;0.00;0.00;0;501111125;140914630;0 N 0 E;0;0;0;2:0:0;2;0;0;0;0;0.00;0.00;0.00;0.00;26.70;983.78;55.34;248.31
;PKII_OCS;189;26.37;983.59;57.35;702.9;4.86;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:1:56;2;1;56;0;0;0.00;0.00;0.00;0.00;26.70;983.71;55.33;248.89
;PKII_OCS;194;26.37;983.66;57.26;695.4;5.32;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:1:58;2;1;58;0;0;0.00;0.00;0.00;0.00;26.69;983.72;55.35;248.80
;PKII_OCS;197;26.36;983.59;57.17;680.4;5.86;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:2:0;2;2;0;0;0;0.00;0.00;0.00;0.00;26.68;983.74;55.32;248.67
;PKII_OCS;198;26.35;983.61;57.09;672.9;5.15;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:2:1;2;2;1;0;0;0.00;0.00;0.00;0.00;26.68;983.75;55.35;248.56
;PKII_OCS;199;26.36;983.62;57.03;657.9;5.50;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:2:2;2;2;2;0;0;0.00;0.00;0.00;0.00;26.68;983.72;55.32;248.83
;PKII_OCS;200;26.36;983.64;56.99;642.9;4.46;3.90;0.00;0.00;0;501107641;140918873;0 N 0 E;2015;10;18;2:2:3;2;2;3;0;0;0.00;0.00;0.00;0.00;26.68;983.73;55.27;248.71
;PKII_OCS;201;26.36;983.61;56.97;627.9;5.27;3.90;0.00;0.00;0;501107850;140919675;0 N 0 E;2015;10;18;2:2:4;2;2;4;0;0;0.00;0.00;0.00;0.00;26.68;983.72;55.41;248.79
;PKII_OCS;202;26.35;983.61;56.94;612.9;5.23;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:2:5;2;2;5;0;0;0.00;0.00;0.00;0.00;26.68;983.75;55.33;248.60
;PKII_OCS;204;26.35;983.53;56.91;605.4;5.11;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:2:6;2;2;6;0;0;0.00;0.00;0.00;0.00;26.68;983.77;55.30;248.36
;PKII_OCS;206;26.35;983.58;56.91;590.4;5.76;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:2:7;2;2;7;0;0;0.00;0.00;0.00;0.00;26.68;983.73;55.29;248.71
;PKII_OCS;209;26.35;983.59;56.91;582.9;5.20;3.90;0.00;0.00;0;;;0 N 0 E;0;0;0;2:0:0;2;0;0;0;0;0.00;0.00;0.00;0.00;26.68;983.77;55.33;248.40
;PKII_OCS;212;26.35;983.57;56.91;567.9;5.20;3.90;0.00;0.00;0;;;0 N 0 E;0;0;0;2:0:0;2;0;0;0;0;0.00;0.00;0.00;0.00;26.68;983.76;55.30;248.44
;PKII_OCS;215;26.35;983.57;56.91;560.4;4.75;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:2:12;2;2;12;0;0;0.00;0.00;0.00;0.00;26.68;983.75;55.27;248.52
;PKII_OCS;217;26.35;983.59;56.89;552.9;5.24;3.90;0.00;0.00;0;501104299;140923863;0 N 0 E;2015;10;18;2:2:14;2;2;14;0;0;0.00;0.00;0.00;0.00;26.68;983.70;55.39;248.98
;PKII_OCS;218;26.35;983.62;56.88;537.9;5.16;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:2:15;2;2;15;0;0;0.00;0.00;0.00;0.00;26.67;983.76;55.30;248.47
;PKII_OCS;220;26.35;983.59;56.89;530.4;5.14;3.90;0.00;0.00;0;501103134;140923825;0 N 0 E;2015;10;18;2:2:16;2;2;16;0;0;0.00;0.00;0.00;0.00;26.67;983.75;55.34;248.55
;PKII_OCS;222;26.35;983.59;56.89;515.4;5.71;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:2:17;2;2;17;0;0;0.00;0.00;0.00;0.00;26.67;983.75;55.27;248.59
;PKII_OCS;223;26.35;983.61;56.89;507.9;5.12;3.90;0.00;0.00;0;501101144;140923061;0 N 0 E;0;0;0;2:0:0;2;0;0;0;0;0.00;0.00;0.00;0.00;26.67;983.74;55.28;248.67
;PKII_OCS;224;26.35;983.59;56.89;492.9;5.39;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:2:18;2;2;18;0;0;0.00;0.00;0.00;0.00;26.67;983.74;55.31;248.62
;PKII_OCS;226;26.35;983.59;56.89;485.4;5.22;3.90;0.00;0.00;0;501100757;140924806;0 N 0 E;0;0;0;2:0:0;2;0;0;0;0;0.00;0.00;0.00;0.00;26.67;983.70;55.30;248.54
;PKII_OCS;230;26.35;983.59;56.89;477.9;5.98;3.89;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:2:21;2;2;21;0;0;0.00;0.00;0.00;0.00;26.66;983.73;55.28;248.76
;PKII_OCS;231;26.35;983.58;56.92;469.6;5.17;3.90;0.00;0.00;0;501100608;140925891;0 N 0 E;2015;10;18;2:2:22;2;2;22;0;0;0.00;0.00;0.00;0.00;26.67;983.70;55.30;249.00
;PKII_OCS;232;26.35;983.65;56.93;466.0;5.22;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:2:23;2;2;23;0;0;0.00;0.00;0.00;0.00;26.67;983.77;55.28;248.43
;PKII_OCS;233;26.35;983.58;56.93;462.1;5.26;3.90;0.00;0.00;0;501098077;140925542;0 N 0 E;2015;10;18;2:2:24;2;2;24;0;0;0.00;0.00;0.00;0.00;26.66;983.73;55.24;248.76
;PKII_OCS;234;26.35;983.53;56.94;462.1;4.91;3.90;0.00;0.00;0;501097740;140926328;0 N 0 E;2015;10;18;2:2:25;2;2;25;0;0;0.00;0.00;0.00;0.00;26.66;983.76;55.16;248.50
;PKII_OCS;235;26.35;983.57;56.96;458.5;5.23;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:2:26;2;2;26;0;0;0.00;0.00;0.00;0.00;26.66;983.75;55.19;248.53
;PKII_OCS;239;26.35;983.60;56.93;454.6;5.18;3.90;0.00;0.00;0;501096306;140927780;0 N 0 E;2015;10;18;2:2:28;2;2;28;0;0;0.00;0.00;0.00;0.00;26.66;983.76;55.14;248.45
;PKII_OCS;241;26.35;983.60;56.89;454.6;5.26;3.90;0.00;0.00;0;501095674;140928886;0 N 0 E;2015;10;18;2:2:29;2;2;29;0;0;0.00;0.00;0.00;0.00;26.65;983.73;55.17;248.72
;PKII_OCS;244;26.34;983.61;56.85;453.0;5.20;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:2:30;2;2;30;0;0;0.00;0.00;0.00;0.00;26.64;983.67;55.10;249.21
;PKII_OCS;246;26.35;983.65;56.83;450.8;5.43;3.90;0.00;0.00;0;501094455;140930568;0 N 0 E;0;0;0;2:0:0;2;0;0;0;0;0.00;0.00;0.00;0.00;26.65;983.77;55.21;248.36
;PKII_OCS;247;26.34;983.54;56.83;450.8;5.32;3.90;0.00;0.00;0;501093153;140931691;0 N 0 E;2015;10;18;2:2:32;2;2;32;0;0;0.00;0.00;0.00;0.00;26.65;983.76;55.15;248.44
;PKII_OCS;248;26.35;983.59;56.80;448.1;5.21;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:2:33;2;2;33;0;0;0.00;0.00;0.00;0.00;26.65;983.75;55.22;248.56
;PKII_OCS;249;26.35;983.61;56.79;445.0;5.13;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:2:34;2;2;34;0;0;0.00;0.00;0.00;0.00;26.65;983.72;55.10;248.79
;PKII_OCS;250;26.35;983.60;56.79;442.0;5.39;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:2:35;2;2;35;0;0;0.00;0.00;0.00;0.00;26.65;983.77;55.08;248.36
;PKII_OCS;251;26.34;983.57;56.79;435.8;4.82;3.90;0.00;0.00;0;501092935;140932242;0 N 0 E;2015;10;18;2:2:36;2;2;36;0;0;0.00;0.00;0.00;0.00;26.64;983.73;55.16;248.75
;PKII_OCS;254;26.34;983.63;56.76;435.8;4.87;3.90;0.00;0.00;0;;;0 N 0 E;0;0;0;2:0:0;2;0;0;0;0;0.00;0.00;0.00;0.00;26.64;983.74;55.14;248.67
;PKII_OCS;255;26.35;983.60;56.75;435.8;4.85;3.90;0.00;0.00;0;;;0 N 0 E;2015;10;18;2:2:38;2;2;38;0;0;0.00;0.00;0.00;0.00;26.63;983.74;55.14;248.66